"juz_number","surah_number","surah_name","page_number","line_number","ayah_number","verse_range","quran_text"
"18","24","سُورَةُ ٱلنُّورِ","351","4","12","24:12-24:13","ÙˆÙŽÙ±Ù„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙŽÙ€Ù°ØªÙ Ø¨ÙØ£ÙŽÙ†ÙÙØ³ÙÙ‡ÙÙ…Ù’ Ø®ÙŽÙŠÙ’Ø±Ù‹Û­Ø§ ÙˆÙŽÙ‚ÙŽØ§Ù„ÙÙˆØ§ÛŸ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§Ù“ Ø¥ÙÙÙ’ÙƒÙŒÛ­ Ù…Ù‘ÙØ¨ÙÙŠÙ†ÙŒÛ­ Ù¡Ù¢ Ù„Ù‘ÙŽÙˆÙ’Ù„ÙŽØ§"
"18","24","سُورَةُ ٱلنُّورِ","351","5","13","24:13-24:13","Ø¬ÙŽØ§Ù“Ø¡ÙÙˆ Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡Ù Ø¨ÙØ£ÙŽØ±Ù’Ø¨ÙŽØ¹ÙŽØ©Ù Ø´ÙÙ‡ÙŽØ¯ÙŽØ§Ù“Ø¡ÙŽ Ûš ÙÙŽØ¥ÙØ°Ù’ Ù„ÙŽÙ…Ù’ ÙŠÙŽØ£Ù’ØªÙÙˆØ§ÛŸ Ø¨ÙÙ±Ù„Ø´Ù‘ÙÙ‡ÙŽØ¯ÙŽØ§Ù“Ø¡Ù ÙÙŽØ£ÙÙˆÛŸÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","351","6","13","24:13-24:14","Ø¹ÙÙ†Ø¯ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù‡ÙÙ…Ù Ù±Ù„Ù’ÙƒÙŽÙ€Ù°Ø°ÙØ¨ÙÙˆÙ†ÙŽ Ù¡Ù£ ÙˆÙŽÙ„ÙŽÙˆÙ’Ù„ÙŽØ§ ÙÙŽØ¶Ù’Ù„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ ÙˆÙŽØ±ÙŽØ­Ù’Ù…ÙŽØªÙÙ‡ÙÛ¥"
"18","24","سُورَةُ ٱلنُّورِ","351","7","14","24:14-24:14","ÙÙÙ‰ Ù±Ù„Ø¯Ù‘ÙÙ†Ù’ÙŠÙŽØ§ ÙˆÙŽÙ±Ù„Ù’Ù€Ù”ÙŽØ§Ø®ÙØ±ÙŽØ©Ù Ù„ÙŽÙ…ÙŽØ³Ù‘ÙŽÙƒÙÙ…Ù’ ÙÙÙ‰ Ù…ÙŽØ§Ù“ Ø£ÙŽÙÙŽØ¶Ù’ØªÙÙ…Ù’ ÙÙÙŠÙ‡Ù Ø¹ÙŽØ°ÙŽØ§Ø¨ÙŒ Ø¹ÙŽØ¸ÙÙŠÙ…ÙŒ Ù¡Ù¤"
"18","24","سُورَةُ ٱلنُّورِ","351","8","15","24:15-24:15","Ø¥ÙØ°Ù’ ØªÙŽÙ„ÙŽÙ‚Ù‘ÙŽÙˆÙ’Ù†ÙŽÙ‡ÙÛ¥ Ø¨ÙØ£ÙŽÙ„Ù’Ø³ÙÙ†ÙŽØªÙÙƒÙÙ…Ù’ ÙˆÙŽØªÙŽÙ‚ÙÙˆÙ„ÙÙˆÙ†ÙŽ Ø¨ÙØ£ÙŽÙÙ’ÙˆÙŽØ§Ù‡ÙÙƒÙÙ… Ù…Ù‘ÙŽØ§ Ù„ÙŽÙŠÙ’Ø³ÙŽ Ù„ÙŽÙƒÙÙ… Ø¨ÙÙ‡ÙÛ¦ Ø¹ÙÙ„Ù’Ù…ÙŒÛ­"
"18","24","سُورَةُ ٱلنُّورِ","351","9","15","24:15-24:16","ÙˆÙŽØªÙŽØ­Ù’Ø³ÙŽØ¨ÙÙˆÙ†ÙŽÙ‡ÙÛ¥ Ù‡ÙŽÙŠÙ‘ÙÙ†Ù‹Û­Ø§ ÙˆÙŽÙ‡ÙÙˆÙŽ Ø¹ÙÙ†Ø¯ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽØ¸ÙÙŠÙ…ÙŒÛ­ Ù¡Ù¥ ÙˆÙŽÙ„ÙŽÙˆÙ’Ù„ÙŽØ§Ù“ Ø¥ÙØ°Ù’ Ø³ÙŽÙ…ÙØ¹Ù’ØªÙÙ…ÙÙˆÙ‡Ù"
"18","24","سُورَةُ ٱلنُّورِ","351","10","16","24:16-24:16","Ù‚ÙÙ„Ù’ØªÙÙ… Ù…Ù‘ÙŽØ§ ÙŠÙŽÙƒÙÙˆÙ†Ù Ù„ÙŽÙ†ÙŽØ§Ù“ Ø£ÙŽÙ† Ù†Ù‘ÙŽØªÙŽÙƒÙŽÙ„Ù‘ÙŽÙ…ÙŽ Ø¨ÙÙ‡ÙŽÙ€Ù°Ø°ÙŽØ§ Ø³ÙØ¨Ù’Ø­ÙŽÙ€Ù°Ù†ÙŽÙƒÙŽ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ Ø¨ÙÙ‡Ù’ØªÙŽÙ€Ù°Ù†ÙŒ Ø¹ÙŽØ¸ÙÙŠÙ…ÙŒÛ­ Ù¡Ù¦"
"18","24","سُورَةُ ٱلنُّورِ","351","11","17","24:17-24:17","ÙŠÙŽØ¹ÙØ¸ÙÙƒÙÙ…Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø£ÙŽÙ† ØªÙŽØ¹ÙÙˆØ¯ÙÙˆØ§ÛŸ Ù„ÙÙ…ÙØ«Ù’Ù„ÙÙ‡ÙÛ¦Ù“ Ø£ÙŽØ¨ÙŽØ¯Ù‹Ø§ Ø¥ÙÙ† ÙƒÙÙ†ØªÙÙ… Ù…Ù‘ÙØ¤Ù’Ù…ÙÙ†ÙÙŠÙ†ÙŽ Ù¡Ù§"
"18","24","سُورَةُ ٱلنُّورِ","351","12","18","24:18-24:19","ÙˆÙŽÙŠÙØ¨ÙŽÙŠÙ‘ÙÙ†Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽÙƒÙÙ…Ù Ù±Ù„Ù’Ù€Ù”ÙŽØ§ÙŠÙŽÙ€Ù°ØªÙ Ûš ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙÙŠÙ…ÙŒ Ø­ÙŽÙƒÙÙŠÙ…ÙŒ Ù¡Ù¨ Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","351","13","19","24:19-24:19","ÙŠÙØ­ÙØ¨Ù‘ÙÙˆÙ†ÙŽ Ø£ÙŽÙ† ØªÙŽØ´ÙÙŠØ¹ÙŽ Ù±Ù„Ù’ÙÙŽÙ€Ù°Ø­ÙØ´ÙŽØ©Ù ÙÙÙ‰ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ø¡ÙŽØ§Ù…ÙŽÙ†ÙÙˆØ§ÛŸ Ù„ÙŽÙ‡ÙÙ…Ù’ Ø¹ÙŽØ°ÙŽØ§Ø¨ÙŒ Ø£ÙŽÙ„ÙÙŠÙ…ÙŒÛ­"
"18","24","سُورَةُ ٱلنُّورِ","351","14","19","24:19-24:20","ÙÙÙ‰ Ù±Ù„Ø¯Ù‘ÙÙ†Ù’ÙŠÙŽØ§ ÙˆÙŽÙ±Ù„Ù’Ù€Ù”ÙŽØ§Ø®ÙØ±ÙŽØ©Ù Ûš ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙŠÙŽØ¹Ù’Ù„ÙŽÙ…Ù ÙˆÙŽØ£ÙŽÙ†ØªÙÙ…Ù’ Ù„ÙŽØ§ ØªÙŽØ¹Ù’Ù„ÙŽÙ…ÙÙˆÙ†ÙŽ Ù¡Ù© ÙˆÙŽÙ„ÙŽÙˆÙ’Ù„ÙŽØ§"
"18","24","سُورَةُ ٱلنُّورِ","351","15","20","24:20-24:20","ÙÙŽØ¶Ù’Ù„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ ÙˆÙŽØ±ÙŽØ­Ù’Ù…ÙŽØªÙÙ‡ÙÛ¥ ÙˆÙŽØ£ÙŽÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ Ø±ÙŽØ¡ÙÙˆÙÙŒÛ­ Ø±Ù‘ÙŽØ­ÙÙŠÙ…ÙŒÛ­ Ù¢Ù "
"18","24","سُورَةُ ٱلنُّورِ","352","1","21","24:21-24:21","Ûž ÙŠÙŽÙ€Ù°Ù“Ø£ÙŽÙŠÙ‘ÙÙ‡ÙŽØ§ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ø¡ÙŽØ§Ù…ÙŽÙ†ÙÙˆØ§ÛŸ Ù„ÙŽØ§ ØªÙŽØªÙ‘ÙŽØ¨ÙØ¹ÙÙˆØ§ÛŸ Ø®ÙØ·ÙÙˆÙŽÙ°ØªÙ Ù±Ù„Ø´Ù‘ÙŽÙŠÙ’Ø·ÙŽÙ€Ù°Ù†Ù Ûš ÙˆÙŽÙ…ÙŽÙ† ÙŠÙŽØªÙ‘ÙŽØ¨ÙØ¹Ù’"
"18","24","سُورَةُ ٱلنُّورِ","352","2","21","24:21-24:21","Ø®ÙØ·ÙÙˆÙŽÙ°ØªÙ Ù±Ù„Ø´Ù‘ÙŽÙŠÙ’Ø·ÙŽÙ€Ù°Ù†Ù ÙÙŽØ¥ÙÙ†Ù‘ÙŽÙ‡ÙÛ¥ ÙŠÙŽØ£Ù’Ù…ÙØ±Ù Ø¨ÙÙ±Ù„Ù’ÙÙŽØ­Ù’Ø´ÙŽØ§Ù“Ø¡Ù ÙˆÙŽÙ±Ù„Ù’Ù…ÙÙ†ÙƒÙŽØ±Ù Ûš ÙˆÙŽÙ„ÙŽÙˆÙ’Ù„ÙŽØ§ ÙÙŽØ¶Ù’Ù„Ù"
"18","24","سُورَةُ ٱلنُّورِ","352","3","21","24:21-24:21","Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ ÙˆÙŽØ±ÙŽØ­Ù’Ù…ÙŽØªÙÙ‡ÙÛ¥ Ù…ÙŽØ§ Ø²ÙŽÙƒÙŽÙ‰Ù° Ù…ÙÙ†ÙƒÙÙ… Ù…Ù‘ÙÙ†Ù’ Ø£ÙŽØ­ÙŽØ¯Ù Ø£ÙŽØ¨ÙŽØ¯Ù‹Û­Ø§ ÙˆÙŽÙ„ÙŽÙ€Ù°ÙƒÙÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙŠÙØ²ÙŽÙƒÙ‘ÙÙ‰"
"18","24","سُورَةُ ٱلنُّورِ","352","4","21","24:21-24:22","Ù…ÙŽÙ† ÙŠÙŽØ´ÙŽØ§Ù“Ø¡Ù Û— ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø³ÙŽÙ…ÙÙŠØ¹ÙŒ Ø¹ÙŽÙ„ÙÙŠÙ…ÙŒÛ­ Ù¢Ù¡ ÙˆÙŽÙ„ÙŽØ§ ÙŠÙŽØ£Ù’ØªÙŽÙ„Ù Ø£ÙÙˆÛŸÙ„ÙÙˆØ§ÛŸ Ù±Ù„Ù’ÙÙŽØ¶Ù’Ù„Ù Ù…ÙÙ†ÙƒÙÙ…Ù’"
"18","24","سُورَةُ ٱلنُّورِ","352","5","22","24:22-24:22","ÙˆÙŽÙ±Ù„Ø³Ù‘ÙŽØ¹ÙŽØ©Ù Ø£ÙŽÙ† ÙŠÙØ¤Ù’ØªÙÙˆÙ“Ø§ÛŸ Ø£ÙÙˆÛŸÙ„ÙÙ‰ Ù±Ù„Ù’Ù‚ÙØ±Ù’Ø¨ÙŽÙ‰Ù° ÙˆÙŽÙ±Ù„Ù’Ù…ÙŽØ³ÙŽÙ€Ù°ÙƒÙÙŠÙ†ÙŽ ÙˆÙŽÙ±Ù„Ù’Ù…ÙÙ‡ÙŽÙ€Ù°Ø¬ÙØ±ÙÙŠÙ†ÙŽ ÙÙÙ‰"
"18","24","سُورَةُ ٱلنُّورِ","352","6","22","24:22-24:22","Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Û– ÙˆÙŽÙ„Ù’ÙŠÙŽØ¹Ù’ÙÙÙˆØ§ÛŸ ÙˆÙŽÙ„Ù’ÙŠÙŽØµÙ’ÙÙŽØ­ÙÙˆÙ“Ø§ÛŸ Û— Ø£ÙŽÙ„ÙŽØ§ ØªÙØ­ÙØ¨Ù‘ÙÙˆÙ†ÙŽ Ø£ÙŽÙ† ÙŠÙŽØºÙ’ÙÙØ±ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽÙƒÙÙ…Ù’ Û—"
"18","24","سُورَةُ ٱلنُّورِ","352","7","22","24:22-24:23","ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù ØºÙŽÙÙÙˆØ±ÙŒÛ­ Ø±Ù‘ÙŽØ­ÙÙŠÙ…ÙŒ Ù¢Ù¢ Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙŠÙŽØ±Ù’Ù…ÙÙˆÙ†ÙŽ Ù±Ù„Ù’Ù…ÙØ­Ù’ØµÙŽÙ†ÙŽÙ€Ù°ØªÙ Ù±Ù„Ù’ØºÙŽÙ€Ù°ÙÙÙ„ÙŽÙ€Ù°ØªÙ"
"18","24","سُورَةُ ٱلنُّورِ","352","8","23","24:23-24:23","Ù±Ù„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙŽÙ€Ù°ØªÙ Ù„ÙØ¹ÙÙ†ÙÙˆØ§ÛŸ ÙÙÙ‰ Ù±Ù„Ø¯Ù‘ÙÙ†Ù’ÙŠÙŽØ§ ÙˆÙŽÙ±Ù„Ù’Ù€Ù”ÙŽØ§Ø®ÙØ±ÙŽØ©Ù ÙˆÙŽÙ„ÙŽÙ‡ÙÙ…Ù’ Ø¹ÙŽØ°ÙŽØ§Ø¨ÙŒ Ø¹ÙŽØ¸ÙÙŠÙ…ÙŒÛ­ Ù¢Ù£"
"18","24","سُورَةُ ٱلنُّورِ","352","9","24","24:24-24:24","ÙŠÙŽÙˆÙ’Ù…ÙŽ ØªÙŽØ´Ù’Ù‡ÙŽØ¯Ù Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡ÙÙ…Ù’ Ø£ÙŽÙ„Ù’Ø³ÙÙ†ÙŽØªÙÙ‡ÙÙ…Ù’ ÙˆÙŽØ£ÙŽÙŠÙ’Ø¯ÙÙŠÙ‡ÙÙ…Ù’ ÙˆÙŽØ£ÙŽØ±Ù’Ø¬ÙÙ„ÙÙ‡ÙÙ… Ø¨ÙÙ…ÙŽØ§ ÙƒÙŽØ§Ù†ÙÙˆØ§ÛŸ ÙŠÙŽØ¹Ù’Ù…ÙŽÙ„ÙÙˆÙ†ÙŽ Ù¢Ù¤"
"18","24","سُورَةُ ٱلنُّورِ","352","10","25","24:25-24:25","ÙŠÙŽÙˆÙ’Ù…ÙŽØ¦ÙØ°ÙÛ¢ ÙŠÙÙˆÙŽÙÙ‘ÙÙŠÙ‡ÙÙ…Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¯ÙÙŠÙ†ÙŽÙ‡ÙÙ…Ù Ù±Ù„Ù’Ø­ÙŽÙ‚Ù‘ÙŽ ÙˆÙŽÙŠÙŽØ¹Ù’Ù„ÙŽÙ…ÙÙˆÙ†ÙŽ Ø£ÙŽÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ Ù‡ÙÙˆÙŽ Ù±Ù„Ù’Ø­ÙŽÙ‚Ù‘Ù"
"18","24","سُورَةُ ٱلنُّورِ","352","11","25","24:25-24:26","Ù±Ù„Ù’Ù…ÙØ¨ÙÙŠÙ†Ù Ù¢Ù¥ Ù±Ù„Ù’Ø®ÙŽØ¨ÙÙŠØ«ÙŽÙ€Ù°ØªÙ Ù„ÙÙ„Ù’Ø®ÙŽØ¨ÙÙŠØ«ÙÙŠÙ†ÙŽ ÙˆÙŽÙ±Ù„Ù’Ø®ÙŽØ¨ÙÙŠØ«ÙÙˆÙ†ÙŽ Ù„ÙÙ„Ù’Ø®ÙŽØ¨ÙÙŠØ«ÙŽÙ€Ù°ØªÙ Û–"
"18","24","سُورَةُ ٱلنُّورِ","352","12","26","24:26-24:26","ÙˆÙŽÙ±Ù„Ø·Ù‘ÙŽÙŠÙ‘ÙØ¨ÙŽÙ€Ù°ØªÙ Ù„ÙÙ„Ø·Ù‘ÙŽÙŠÙ‘ÙØ¨ÙÙŠÙ†ÙŽ ÙˆÙŽÙ±Ù„Ø·Ù‘ÙŽÙŠÙ‘ÙØ¨ÙÙˆÙ†ÙŽ Ù„ÙÙ„Ø·Ù‘ÙŽÙŠÙ‘ÙØ¨ÙŽÙ€Ù°ØªÙ Ûš Ø£ÙÙˆÛŸÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙŽ Ù…ÙØ¨ÙŽØ±Ù‘ÙŽØ¡ÙÙˆÙ†ÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","352","13","26","24:26-24:27","Ù…ÙÙ…Ù‘ÙŽØ§ ÙŠÙŽÙ‚ÙÙˆÙ„ÙÙˆÙ†ÙŽ Û– Ù„ÙŽÙ‡ÙÙ… Ù…Ù‘ÙŽØºÙ’ÙÙØ±ÙŽØ©ÙŒÛ­ ÙˆÙŽØ±ÙØ²Ù’Ù‚ÙŒÛ­ ÙƒÙŽØ±ÙÙŠÙ…ÙŒÛ­ Ù¢Ù¦ ÙŠÙŽÙ€Ù°Ù“Ø£ÙŽÙŠÙ‘ÙÙ‡ÙŽØ§ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","352","14","27","24:27-24:27","Ø¡ÙŽØ§Ù…ÙŽÙ†ÙÙˆØ§ÛŸ Ù„ÙŽØ§ ØªÙŽØ¯Ù’Ø®ÙÙ„ÙÙˆØ§ÛŸ Ø¨ÙÙŠÙÙˆØªÙ‹Ø§ ØºÙŽÙŠÙ’Ø±ÙŽ Ø¨ÙÙŠÙÙˆØªÙÙƒÙÙ…Ù’ Ø­ÙŽØªÙ‘ÙŽÙ‰Ù° ØªÙŽØ³Ù’ØªÙŽØ£Ù’Ù†ÙØ³ÙÙˆØ§ÛŸ"
"18","24","سُورَةُ ٱلنُّورِ","352","15","27","24:27-24:27","ÙˆÙŽØªÙØ³ÙŽÙ„Ù‘ÙÙ…ÙÙˆØ§ÛŸ Ø¹ÙŽÙ„ÙŽÙ‰Ù°Ù“ Ø£ÙŽÙ‡Ù’Ù„ÙÙ‡ÙŽØ§ Ûš Ø°ÙŽÙ°Ù„ÙÙƒÙÙ…Ù’ Ø®ÙŽÙŠÙ’Ø±ÙŒÛ­ Ù„Ù‘ÙŽÙƒÙÙ…Ù’ Ù„ÙŽØ¹ÙŽÙ„Ù‘ÙŽÙƒÙÙ…Ù’ ØªÙŽØ°ÙŽÙƒÙ‘ÙŽØ±ÙÙˆÙ†ÙŽ Ù¢Ù§"
"18","24","سُورَةُ ٱلنُّورِ","353","1","28","24:28-24:28","ÙÙŽØ¥ÙÙ† Ù„Ù‘ÙŽÙ…Ù’ ØªÙŽØ¬ÙØ¯ÙÙˆØ§ÛŸ ÙÙÙŠÙ‡ÙŽØ§Ù“ Ø£ÙŽØ­ÙŽØ¯Ù‹Û­Ø§ ÙÙŽÙ„ÙŽØ§ ØªÙŽØ¯Ù’Ø®ÙÙ„ÙÙˆÙ‡ÙŽØ§ Ø­ÙŽØªÙ‘ÙŽÙ‰Ù° ÙŠÙØ¤Ù’Ø°ÙŽÙ†ÙŽ Ù„ÙŽÙƒÙÙ…Ù’ Û– ÙˆÙŽØ¥ÙÙ†"
"18","24","سُورَةُ ٱلنُّورِ","353","2","28","24:28-24:28","Ù‚ÙÙŠÙ„ÙŽ Ù„ÙŽÙƒÙÙ…Ù Ù±Ø±Ù’Ø¬ÙØ¹ÙÙˆØ§ÛŸ ÙÙŽÙ±Ø±Ù’Ø¬ÙØ¹ÙÙˆØ§ÛŸ Û– Ù‡ÙÙˆÙŽ Ø£ÙŽØ²Ù’ÙƒÙŽÙ‰Ù° Ù„ÙŽÙƒÙÙ…Ù’ Ûš ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¨ÙÙ…ÙŽØ§ ØªÙŽØ¹Ù’Ù…ÙŽÙ„ÙÙˆÙ†ÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","353","3","28","24:28-24:29","Ø¹ÙŽÙ„ÙÙŠÙ…ÙŒÛ­ Ù¢Ù¨ Ù„Ù‘ÙŽÙŠÙ’Ø³ÙŽ Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ Ø¬ÙÙ†ÙŽØ§Ø­ÙŒ Ø£ÙŽÙ† ØªÙŽØ¯Ù’Ø®ÙÙ„ÙÙˆØ§ÛŸ Ø¨ÙÙŠÙÙˆØªÙ‹Ø§ ØºÙŽÙŠÙ’Ø±ÙŽ Ù…ÙŽØ³Ù’ÙƒÙÙˆÙ†ÙŽØ©ÙÛ¢"
"18","24","سُورَةُ ٱلنُّورِ","353","4","29","24:29-24:29","ÙÙÙŠÙ‡ÙŽØ§ Ù…ÙŽØªÙŽÙ€Ù°Ø¹ÙŒÛ­ Ù„Ù‘ÙŽÙƒÙÙ…Ù’ Ûš ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙŠÙŽØ¹Ù’Ù„ÙŽÙ…Ù Ù…ÙŽØ§ ØªÙØ¨Ù’Ø¯ÙÙˆÙ†ÙŽ ÙˆÙŽÙ…ÙŽØ§ ØªÙŽÙƒÙ’ØªÙÙ…ÙÙˆÙ†ÙŽ Ù¢Ù©"
"18","24","سُورَةُ ٱلنُّورِ","353","5","30","24:30-24:30","Ù‚ÙÙ„ Ù„Ù‘ÙÙ„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙÙŠÙ†ÙŽ ÙŠÙŽØºÙØ¶Ù‘ÙÙˆØ§ÛŸ Ù…ÙÙ†Ù’ Ø£ÙŽØ¨Ù’ØµÙŽÙ€Ù°Ø±ÙÙ‡ÙÙ…Ù’ ÙˆÙŽÙŠÙŽØ­Ù’ÙÙŽØ¸ÙÙˆØ§ÛŸ ÙÙØ±ÙÙˆØ¬ÙŽÙ‡ÙÙ…Ù’ Ûš"
"18","24","سُورَةُ ٱلنُّورِ","353","6","30","24:30-24:31","Ø°ÙŽÙ°Ù„ÙÙƒÙŽ Ø£ÙŽØ²Ù’ÙƒÙŽÙ‰Ù° Ù„ÙŽÙ‡ÙÙ…Ù’ Û— Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ Ø®ÙŽØ¨ÙÙŠØ±ÙŒÛ¢ Ø¨ÙÙ…ÙŽØ§ ÙŠÙŽØµÙ’Ù†ÙŽØ¹ÙÙˆÙ†ÙŽ Ù£Ù  ÙˆÙŽÙ‚ÙÙ„ Ù„Ù‘ÙÙ„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙŽÙ€Ù°ØªÙ"
"18","24","سُورَةُ ٱلنُّورِ","353","7","31","24:31-24:31","ÙŠÙŽØºÙ’Ø¶ÙØ¶Ù’Ù†ÙŽ Ù…ÙÙ†Ù’ Ø£ÙŽØ¨Ù’ØµÙŽÙ€Ù°Ø±ÙÙ‡ÙÙ†Ù‘ÙŽ ÙˆÙŽÙŠÙŽØ­Ù’ÙÙŽØ¸Ù’Ù†ÙŽ ÙÙØ±ÙÙˆØ¬ÙŽÙ‡ÙÙ†Ù‘ÙŽ ÙˆÙŽÙ„ÙŽØ§ ÙŠÙØ¨Ù’Ø¯ÙÙŠÙ†ÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","353","8","31","24:31-24:31","Ø²ÙÙŠÙ†ÙŽØªÙŽÙ‡ÙÙ†Ù‘ÙŽ Ø¥ÙÙ„Ù‘ÙŽØ§ Ù…ÙŽØ§ Ø¸ÙŽÙ‡ÙŽØ±ÙŽ Ù…ÙÙ†Ù’Ù‡ÙŽØ§ Û– ÙˆÙŽÙ„Ù’ÙŠÙŽØ¶Ù’Ø±ÙØ¨Ù’Ù†ÙŽ Ø¨ÙØ®ÙÙ…ÙØ±ÙÙ‡ÙÙ†Ù‘ÙŽ Ø¹ÙŽÙ„ÙŽÙ‰Ù° Ø¬ÙÙŠÙÙˆØ¨ÙÙ‡ÙÙ†Ù‘ÙŽ Û–"
"18","24","سُورَةُ ٱلنُّورِ","353","9","31","24:31-24:31","ÙˆÙŽÙ„ÙŽØ§ ÙŠÙØ¨Ù’Ø¯ÙÙŠÙ†ÙŽ Ø²ÙÙŠÙ†ÙŽØªÙŽÙ‡ÙÙ†Ù‘ÙŽ Ø¥ÙÙ„Ù‘ÙŽØ§ Ù„ÙØ¨ÙØ¹ÙÙˆÙ„ÙŽØªÙÙ‡ÙÙ†Ù‘ÙŽ Ø£ÙŽÙˆÙ’ Ø¡ÙŽØ§Ø¨ÙŽØ§Ù“Ø¦ÙÙ‡ÙÙ†Ù‘ÙŽ Ø£ÙŽÙˆÙ’"
"18","24","سُورَةُ ٱلنُّورِ","353","10","31","24:31-24:31","Ø¡ÙŽØ§Ø¨ÙŽØ§Ù“Ø¡Ù Ø¨ÙØ¹ÙÙˆÙ„ÙŽØªÙÙ‡ÙÙ†Ù‘ÙŽ Ø£ÙŽÙˆÙ’ Ø£ÙŽØ¨Ù’Ù†ÙŽØ§Ù“Ø¦ÙÙ‡ÙÙ†Ù‘ÙŽ Ø£ÙŽÙˆÙ’ Ø£ÙŽØ¨Ù’Ù†ÙŽØ§Ù“Ø¡Ù Ø¨ÙØ¹ÙÙˆÙ„ÙŽØªÙÙ‡ÙÙ†Ù‘ÙŽ"
"18","24","سُورَةُ ٱلنُّورِ","353","11","31","24:31-24:31","Ø£ÙŽÙˆÙ’ Ø¥ÙØ®Ù’ÙˆÙŽÙ°Ù†ÙÙ‡ÙÙ†Ù‘ÙŽ Ø£ÙŽÙˆÙ’ Ø¨ÙŽÙ†ÙÙ‰Ù“ Ø¥ÙØ®Ù’ÙˆÙŽÙ°Ù†ÙÙ‡ÙÙ†Ù‘ÙŽ Ø£ÙŽÙˆÙ’ Ø¨ÙŽÙ†ÙÙ‰Ù“ Ø£ÙŽØ®ÙŽÙˆÙŽÙ°ØªÙÙ‡ÙÙ†Ù‘ÙŽ Ø£ÙŽÙˆÙ’ Ù†ÙØ³ÙŽØ§Ù“Ø¦ÙÙ‡ÙÙ†Ù‘ÙŽ"
